如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学

	应该说，斯坦福在帮助当地社区发展方面堪称是大学的典范，整个硅谷地区能够在半个多世纪里长盛不衰，并且每次都能赶上技术革命的浪潮，斯坦福功不可没。





第三节纽曼加洪堡的教育模式


	有句俗话：哈佛难进，麻省难出。而斯坦福大学则是既难进又难出。难进就不用说了，近年来它的录取率比哈佛还低，更何况它还会留出名额给克林顿的女儿或者硅谷某个大公司创始人的儿子。比哈佛更要命的是，从斯坦福拿一个学位也相当不容易。根据斯坦福大学

	官方网站66公布的数据，本科生的四年毕业率只有75%左右，即使到第六年，毕业率也只有95%，这两个数据都比哈佛低。斯坦福博士生的淘汰率就更高了，很多人读了几年书，因为无法通过博士资格考试（Qualification Exam )，不得不拿个硕士学位走人。以它的电机工程系为例，每年大约有一半的学生要被资格考试刷掉，当然每个人都有两次机会，不过最终只有大约2/3的学生能获得博士候选人资格。

	当然，斯坦福最大的特点还不是难录取难毕业，而是它在通才教育和专长教育上保持得相当平衡，可谓是同时贯彻纽曼和洪堡的教育模式的典范。





1多元化的优势


	斯坦福和美国东部名校的不同，不仅体现在上一节谈到的研究上，也体现在本科和研究生教育上。我们在前面介绍普林斯顿和耶鲁等常青藤大学时讲过，它们不仅比较传统，热衷于传道、授业和解惑，而且对教授和学生都管得比较死板。不仅对教授办公司不太支持，而且对学生在学业上也管得非常严格。因此，很多学生和家长都知道在东部名校更能“学”到知识。的确，单从知识的传播来看，斯坦福不仅赶不上东部名校，甚至可能比不上邻校伯克利。但是斯坦福更倾向于让学生自由发展，并且给予学生的自由度很大，这种做法和纽曼的教育理念非常一致。那些做事主动的学生在斯坦福可能是如鱼得水，而那些缺乏内在驱动的学生可能就会荒废了时日，这也是斯坦福大学毕业率偏低的原因。

	教育家纽曼认为，学生们之间的相互学习甚至比书本知识的学习更重要。在斯坦福，教育者们非常认同这种观点。2015年年初，我在和斯坦福大学医学院的赫斯莱格（Daniel Herschlag )教授谈项目合作时，无意中聊起了大学的教育，身为医学院副院长的赫斯莱格教授在斯坦福已经任教20多年了，对学校的教育理念颇有发言权。他高度认同我建议的通过人和人接触的方式来学习，他介绍说，在医学院，他们实施了一系列让高年级学生在学习之外帮助低年级学生的计划，包括高中生的、本科生的和研究生的。他问我还有什么建议，我建议他还可以进一步扩展到对未来就业选择的帮助上。一位2014年同时被普林斯顿和斯坦福录取的学生告诉我，当初她在这两所名牌大学中做选择时比较纠结。一方面她很喜欢普林斯顿的住宿学院，在这一点上，似乎普林斯顿更有利于同学们之间取长补短。但是，斯坦福则更鼓励学生们一起做项目，她觉得还是这一条来得更实在，并最终选择了斯坦福。入学一年后，她介绍，虽然斯坦福没有住宿学院，但是高年级对低年级学生的帮助非常大，说明赫斯莱格教授所言非虚。另外，大家生活在一起，平时同吃同住，放假由学校组织到世界各地一起玩一玩，这就足够了。而在学习上的合作，则是更加有用的同学关系。

	纽曼教育理念成功的第二个关键因素是学生来源和文化的多样性。大学若要想让它的学生掌握大行之道，必须让他们有各种特长可以取长补短，相互学习。大家可能有这样的体会，学习计算机的同学聚在一起常常谈论一些和计算机或科技有关的话题，学习金融的在一起常常谈论对经济的看法。如果一所大学都是由同一类年轻人构成，他们取长补短的结果不过是补充了专业知识，而不是习得大行之道。这也是很多大学教授认为英国的牛津和剑桥在通才教育上巳经落后于美国的一个原因，因为它们过短的学制让学生们过快地进入专业领域，并且在日常生活中是与同一个专业的人扎堆儿。

	在美国，麻省理工学院、加州理工或者卡内基-梅隆大学等优秀大学，在工程上不比斯坦福差，但是生源相对单一（耶鲁等文科和纯理科比较强的大学也有类似的问题）。斯坦福大学则不同，它的学生来源不仅多样化，而且多元化。从文理、工程、医科、商业到法律，什么样的学生都有。本科学生进人斯坦福后，并不急于确定专业，即使在选择了专业之后，很多人也不会把自己限定在一个专业上。事实上，计算机专业的学生经常接触的同学可能来自经济学科、医学或者法学预科，因此，他们对其他行业的人对技术的要求就会理解得比较深人，无意之中就培养了计算机专业人员的产品意识和商业意识。另外，斯坦福大学的学生来自世界多个国家和地区，加上硅谷地区多元文化的影响，他们的社会知识一般要好于美国东部名校象牙塔中的学生们。在Google,从斯坦福毕业的计算机科学博士很多并不是做工程师，而是当产品经理，这种情况在麻省理工、伯克利或者卡内基-梅隆的毕业生中并不多见。

	斯坦福的很多学生不仅在学业上出类拔萃，而且有着各种各样的特长。斯坦福大学是美国名牌大学中为数不多专门设置了体育奖学金的。因此，斯坦福不仅在美国流行的篮球和橄榄球方面出类拔萃，更是聚集了许多体育巨星，并培养了很多奥运会冠军和世界冠军。斯坦福历史上最有名的运动员可能当属网球巨星约翰·麦肯罗、高尔夫球巨星老虎伍兹和获得过4枚奥运会游泳金牌67的埃文斯。斯坦福大学的游泳队经常是半支美国奥运游泳队，它的教练常常就是美国奥运代表队的游泳教练。从1912年起，斯坦福大学在历届奥运会上至少会获得一枚金牌，最多的一次多达17枚。在最近的两次奥运会即2008年北京奧运会和2012年伦敦奥运会上，斯坦福大学的学生分别获得了 8枚和12枚金牌。要是算作一个独立的国家，它的排名分别为第10名和第6名。这些运动员很多并非只是靠体育成绩受照顾进的斯坦福大学，他们大都在学业上同样优秀。2014 年凭借高尔夫球特长进人斯坦福的哈克高中（Harker School)毕业生麦克尼利（Maverick McNealy )，已经开始参加高尔夫球的职业公开赛，其学习成绩也很好。这些优秀的运动员平时就和大家住在同一栋楼里，一起上课。



	图12.5斯坦福学生麦克尼利在2015年平了当年老虎·伍兹61杆的高尔夫球纪录

	斯坦福大学没有音乐学院，只有一个不大的音乐系，却是已故的著名钢琴家斯坦恩（Issac Stern )和当今最知名的小提琴家朱克曼以及著名大提琴家马友友经常演出的地方。在艺术收藏上，斯坦福大学有全世界最多的罗丹雕塑收藏，包括他最著名的作品《思想者》68。此外，斯坦福的博物馆还收藏有很多亚洲的文物，比如宋代的瓷器。这对培养年轻学生的审美和艺术修养都大有益处。



	图12.6斯坦福校园里的罗丹雕塑

	当然，相比本科生教育，斯坦福更出名的是它的研究生培养和科研水平。

	斯坦福大学诞生时，美国的大学已经完成了从只重视教授拉丁文的旧式书院向现代大学的转型。当时，吉尔曼创办的约翰·霍普金斯已经快20岁了，回顾我们在前面介绍约翰·霍普金斯时提到的一个事实，那就是在当时的美国大学里，大量的教授都毕业于约翰·霍普金斯，他们不再以单纯的教书为主，而是同时也做研究。事实上，斯坦福的第一任校长乔丹也算是吉尔曼隔代相传的弟子，他领导下的斯坦福，从一开始就避免了哈佛和耶鲁走过的弯路，直接成为研究型大学。如今，斯坦福的学术成就和学术声誉在世界上巳毋庸置疑处于领先水平。根据《美国新闻和世界导报》2015年的数据，在美国大学研究生院的细分专业中，斯坦福有99个专业排进前10名，超过哈佛大学的93个，和伯克利持平，与伯克利在美国大学中并列第一。当然这些细分专业的权重不同，比如计算机科学的权重显然高于东方哲学史，因此单纯看专业数量未必能准确衡量科研的绝对水平，但是，斯坦福能在整体上都处于很高的水准，至少说明它在专才教育上比任何大学都不差。





2大胆的科研改革


	值得一提的是，斯坦福在专才教育上融入了通才教育的很多特点，这主要体现在让学生自由发展上。2008年，我在《浪潮之巅》系列博客中首次介绍斯坦福大学时，它的医学院还排在第8到第10 名之间，并且在这个名次上停留了 20多年，但是在最近的两三年里，斯坦福医学院突然进人了前三名。一所大型学院在短期内获得如此大的进步通常是不大可能的。这里面的原因很值得研究。从表面上看，斯坦福医学院换了院长，聘请了约翰·霍普金斯医学院的一位系主任米纳教授，他对于帮助斯坦福获得更多的政府经费确实起到了很好的作用，这一点外界都看得见也看得懂。但是，美国政府的医学研究经费毕竟总数有限，在短时间里要想把那些传统的医学名校，比如哈佛、约翰·霍普金斯和加州大学旧金山分校的经费挤得更少是很难的，而且这不是斯坦福可控的。因此，斯坦福医学院排名得到急速提升肯定还有别的原因。2015年年初我拜访了斯坦福医学院的两位院长（米纳教授和赫斯莱格教授），才了解到其实是他们在内部做的另一件事情，一件院长自己可控的事情，真正帮助了医学院排名的提升。简单地讲，就是将原来由院长控制的、给予教授的一部分经费直接给到了博士生（仅限于做研究的Ph.D.,而不是将来当医生的医学博士MD69)头上。这样，做研究的博士生在修完课程后的4年里不再需要由教授提供研究薪金（RA)，就可以专心地按照自己的研究兴趣做4年的课题70。这在美国大学的医学院中是绝无仅有的。这项措施使得斯坦福医学院的录取接受率一下子从过去多年来的50%左右提高到65%左右，并且一下子拉开了和所有大学的差距。这是它的排名急速上升的根本原因。

	当然，有人马上会说，如果只是这样简单地把左口袋里的钱掏到右口袋里，就能将一个研究生院的排名提高这么多，那么其他大学为什么不做。原因很简单，这件事情其实很难做，首先院长手上要有一大笔钱可以运作，更重要的是，这要动几乎所有教授的蛋糕！我们先来看看这笔钱从哪里来。这就不得不说回到美国私立大学的管理和斯坦福的特点了。首先，美国的私立名校里教授们从政府申请到的科研经费都是专款专用的，院长是无法拿来直接分给学生的。像哈佛、麻省理工和约翰·霍普金斯这种科研经费占大学预算比较多的大学，做这件事情就更难一些。斯坦福相对容易些，是因为它的预算中很大的一块是来自捐赠。但是在美国绝大部分捐赠也是专款专用的，比如说盖茨基金会给一些大学用于研究艾滋病的捐赠，(拳王）阿里基金会给医学院用于研究帕金森综合症的捐赠，是不能用作其他用途的，只能给到相应的教授手上，不能随便给博士生。因此，学校的管理者就要说服捐赠者同意将原本给教授的钱给到学生手上。要说服这些捐赠者也并不容易，很多大学的校长们和医学院的院长们懒得花精力去这么做。除此以外，他们还要说服教授放弃掉一些对科研的控制权。因此，学院的这种做法，不仅仅是简单地从教授的口袋里拿走一点钱，而是要让他们丧失一部分对研究生的控制权。本来，在研究生院，哪个教授有科研经费（无论是从外面申请到的经费，还是院长从自己控制的经费中给予的），就可以招收研究生给他做事情。系里那些还没有找到教授资助的研究生，就要“求”某个教授来资助自己。在这种情况下，教授很主动，可以要求研究生做他希望做的事情。但是，一旦博士生们手里都有了钱，有了自己的想法，反过来找教授说，我希望做这项研究，您是否愿意来指导我。如果某个教授不愿意，博士生就可以跑到别的教授那里去了，反正他有经费和奖学金。这样一来，为了维持自己实验室的规模并且不断地出科研成果，教授们就不得不和博士生们在研究课题上进行妥协。这件事情，可不是牵动一两个教授的利益，而是要求所有的教授都换脑筋，它对于研究生教育的影响，不亚于当年艾略特把哈佛从“以教为主”改为“以学为主”。

	我第一次听到米纳教授讲这个思路时，觉得很有道理，开始考虑是否要把这些做法讲给约翰·霍普金斯工学院院长施乐辛格教授参考。但是，随后我就有了上面这一大堆问题，而这些问题的解决办法倘若不搞清楚，这个想法就实行不下去。而这种讨论业绝非半个小时或一个小时就能结束的。米纳教授听说我要给约翰·霍普金斯提这个建议，作为从那里出来的教授，他也很愿意帮忙，但是身为院长，他实在太忙，于是请副院长赫斯莱格教授花了半天时间与我探讨这些问题，而后者为了能够解答我的问题，还专门找了两个受益于此的博士生一起来和我探讨。赫斯莱格教授讲，这首先要给好多人换脑筋，首先是让资助者转换思路，这一点相对容易，因为是在硅谷，大部分人的思维都比较开放，不过据他所知，在一些比较传统的地区，很多捐赠者的捐赠，尤其是给医学院的捐赠，目标特别明确，就是为了研究与其家族有关的疾病。总的来说，在其他地方做起来比在加州难。其次，要说服教授们改变思维方式，尤其是本来指望从学院拿到一笔启动基金的年轻教授们，非常困难。有些学生一旦有了自己的经费（包括学费、生活费和实验经费），大部分时间甚至会找外系的教授一起工作了。（这种情况在美国并不少见，我本人拿的是计算机系的学位，工作却是在电机与计算机工程系做的。）因此，就要让年轻的教授们接受一个事实，那就是只有关心博士生的成长，才能在学院获得研究的资源。当然，在斯坦福医学院有一些便利条件，那就是可以通过那些诺贝尔奖获得者来帮助学院现身说法。比如朱棣文教授当年得诺贝尔奖的课题（把原子停下来），就是美国自然科学基金会以奖学金的形式让他不限制课题内容做研究的，否则他这种看似没有用途的研究在系里是不会得到支持的。类似的情况还有科比尔卡教授的工作。这些诺贝尔奖获得者对推动这个转变起了很大的作用。

	和赫斯莱格教授等人交流了半天，我发现这件事做起来真的很难。斯坦福能做到这一点，首先说明它在教育理念是真正以培养好的学生为出发点的。虽然很多大学都宣称自己如何重视培养学生，它们的领导每一次讲话时都要在这个问题上说一两句，但是真正到了师生产生利益冲突时，才能看得出一个学校是否真正更多地考虑学生的培养和学生的利益。其次，斯坦福拥有其他大学很难具备的条件，它是硅谷崛起最大的受益者，硅谷的公司和成功人士为斯坦福提供了巨额的研究经费和捐赠。没有这些捐赠，校长和院长们也难为无米之炊。在中国，虽然每年都有很多人捐助大学修建大楼，但捐助搞科研的却并不多。还有一点必须要指出，斯坦福受益于硅谷的地方远不止是财政方面，仰赖硅谷非常开放而自由、年轻人比较有发言权的文化，才真正影响了斯坦福大学在一些科研政策上向博士生们倾斜。

	国内一些大学的负责人和我谈到教育时，我常常建议他们根据自家大学本身的情况，在专才教育和通才教育中有所侧重，但是大部分人都不以为然，认为他们既可以保留优势，做好专才教育，又可以进行通才教育。通过斯坦福的例子大家可能已经看出，兼顾好这两方面是非常难的，不是简单地强调一下科研，再多开几门人文学科或者工程领域的人门课程就可以的。这里面首先涉及到如何给予学生自由的问题，哈佛和耶鲁是通过降低课程要求，给予学生时间，达到给予学生自由的目的。斯坦福并没有简单学习哈佛或者耶鲁，而是通过平衡学生和教授的关系做到给予学生自由。反观国内的很多大学，什么都不想有所牺牲，也必然难以有所得。





第四节创业的孵化器


	我们继续来看看：什么人会选择上斯坦福大学，或说什么人适合到斯坦福读书。这一节我们还要继续围绕硅谷、创业和自由的空间等几个话题展开。

	如果单纯为了学习课程，尤其是将来进入医学院或者当教授，在美国可以替代斯坦福的大学非常多，一些大学甚至更好，比如麻省理工学院。如果想成为政治家，那么远离华盛顿的斯坦福肯定不是一个好去处。历史上，斯坦福出了很多伟人，但是政治家出的并不多，只出过一位总统胡佛，还每次都被评为最差的总统71。然近几年斯坦福还出了一位国务卿（赖斯博士），但是相比哈佛、耶鲁和哥伦比亚，这个数量少得可怜。

	但是，要想成为未来工业界的领袖，或者通过发明创造来改变世界，那么在美国还真没有比斯坦福更合适的地方。我们不妨从以下4个方面来看看斯坦福在这些方面的独到之处。





1提供创业的目标


	创业首先要明白做什么。中国有一句俗话：万事开头难。对于创业者来讲，找到一个好的项目，是成功的开始。在一般的大学教授和研究生创业者看来，他们的特长应该是自己的专业。很多大学办的公司都是如此，比如麻省理工学院的人早年办的计算机公司DEC,就是林肯实验室的计算机专家根据自己的特长办的，后来麻省理工的学生和教授先后办的语音识别公司SpeechWorks (后来为Nuance 公司的一部分）、著名的机器人公司iRobot,都是计算机科学实验室LCS和人工智能实验室LAI (今天二者合并为CSAIL )的项目。伯克利的毕业生也办了很多公司，尤其是集成电路设计公司（比如美满半导体Marvell)，也是同样的思路。这当然是大学办公司的正道。但是有些时候大学研制的技术带有太多的超前性，以至于它们和当时的商业环境没有结合点。比如麻省理工学院的计算机实验室（LCS )早在十几年前就发明了 Google眼镜的原型，但是当时还没有移动互联网，用这种技术办公司显然不可能。斯坦福人在创业上与其他著名工科大学略有不同，一方面他们也办了一些纯技术公司，比如亨尼西的半导体公司MIPS和著名的思科公司。但是同时，斯坦福人还办了很多针对当下需要的应用的公司，这些公司利用现有的甚至是多年前的技术，包括来自于其他人、其他大学的技术，综合成一种新的产品和服务，比如雅虎、图片共享和处理公司Instagram,以及多媒体移动社交网络Snapchat。

	除了在技术上有特长，斯坦福的学生们还能找到好的创业题材，这主要受益于他们在硅谷培养的开阔的视野。硅谷地区有很多与创业相关的俱乐部和论坛，其中一些就在斯坦福大学内部或者经常在斯坦福大学里举行。比如斯坦福企业家之角（Stanford Entrepreneurship Corner )就是这样一个俱乐部性质的、负责连接学生和工业界高管的组织。经常来这里作报告的人包括很多著名的风险投资家，比如凯鹏华盈（KPCB)的约翰·多尔，以及工业界的领袖，比如Google前CEO施密特和创始人佩奇、Facebook的创始人扎克伯格，以及美国各个著名商学院的教授。这样，斯坦福的师生们就有机会不断接触到世界级的投资人和工业界领袖。这样大家不仅有机会找到投资渠道，还能从著名投资人和工业界领袖那里了解到当前科技产业和商业的发展趋势，并且顺应这种趋势，创办公司。





2为创业开绿灯


	斯坦福在帮助教授和学生创业方面做的第二件事情，就是为教授和学生的创业行动大开绿灯。前面讲过，在很多研究型大学里，如果一个教授要求离开学校很长时间去创办公司，其他教授会觉得不公平，院长们如果特别照顾他们，则显得厚此薄彼。但是在斯坦福，学校对教授暂时离校办公司非常宽容。斯坦福大学甚至允许教授们在上缴给学校一些公司收入后，免去教课的任务，专心搞科研和办公司。这对于教授创业自然是好事，却是以牺牲教学为代价的，因为那些课程就不得不由临时外聘的讲师来讲授了。比如《计算机系统结构》这门课在20世纪80年代是由亨尼西自己讲授，但是到了20世纪90年代他去办公司后，就由一名讲师代讲了。有些课即使还是由全职教授讲述，但是他们会经常让助教代课。梦华在斯坦福做暑假实习生时旁听了一些课程，发现一些课程常常是研究生助教在上。

	斯坦福大学对创业的鼓励还体现在对利用职务发明创业的宽容。斯坦福人创办的公司，大部分依靠的是和工作相关的职务发明，比如太阳（Sun Microsystems )、思科、雅虎和Google等公司。过去，在很多大学和实验室，专利的所有者即雇主严禁个人利用职务发明来创办公司，但是斯坦福大学在这方面相对比较开明，它在这些公司中占的股权一般都少得可怜，甚至不占股权。就如同低税率可以刺激经济一样，从长远来讲，斯坦福这种少占股份的做法是双赢的，因为可以鼓励创业。作为对母校的感激，几乎所有创业成功的人都非常慷慨地给予了斯坦福巨额捐赠。





3对学生扶一把


	在扶持学生创业方面斯坦福大学无疑做得非常好。它对创业的教授和学生直接的帮助就是为他们搭建和工业界之间的桥梁。斯坦福专门设有一个办公室，用来帮助想创业的在校学生与在硅谷成功的校友，或和斯坦福有来往的企业家、投资家之间建立联系，寻找投资。

	Google的佩奇和布林就是通过这种方式找到第一笔投资的。1998年，在开发Google搜索引擎后不多久，这两个创始人很快就用光了自己口袋里不多的钱和信用卡能借到的全部额度。他们自己也曾努力寻找过天使投资，不过当时还只是两名普普通通的博士生，在硅谷多如牛毛的创业者中并不引人注意，开始找钱并不顺利。这时他们想到了找学校帮忙，学校通过帮助学生创业的这个办公室，联系上了斯坦福的校友、太阳公司的创始人安迪·贝托谢姆。贝托谢姆虽然是计算机技术出身，但是对搜索引擎技术并不熟悉，不过因为是母校介绍的，他还是在百忙中约见了这两位只有二十五六岁的小伙子。贝托谢姆当场搜索了一些东西，对结果非常满意，当即写下了10万美元的支票给了他们。这就是Google作为一家公司的开始。这笔钱没多久就用完了，但是其他投资人听说太阳公司的创始人给Google投资了，也纷纷注资Google,这样才有了今天这样一家大型跨国公司。可以想象，如果佩奇和布林不是在斯坦福而是在其他学校，估计很难有机会直接向一位工业界领袖推销自己的发明。

	清华校友金学诚博士在硅谷第一次办公司的经历，则从另一个角度反映了斯坦福给予一名普通学生的创业帮助。金学诚为了偿还新加坡政府的奖学金（本金加罚款近百万美元），不得不去办公司。但是作为国际学生，他遇到了一个美国学生平时不会遇到的难题，就是自己在美国的合法身份问题。他在美国拿的是学生签证，一旦退学去创业，学生签证就变得无效，按照规定他应该在一年内离开美国。金学诚找学校帮忙，大学研究了他的情况后告诉他，他只要交一学分的学费，学校即可为他维持学生签证，而当时在斯坦福像高尔夫球这样的课程是一学分，于是金学诚就打了几年的高尔夫球，并利用这个时间把公司办成且卖掉了。今天，很多大学（比如哈佛、普林斯顿、康奈尔和约翰霍·普金斯）都已经可以帮助学生创业者联系投资，甚至学校自身就有一小笔天使投资投给自己的学生，但是为了帮助外国学生创业而打法律擦边球的事情，恐怕也只有斯坦福愿意干。

	对于学生创业来讲，最关键的是需要学校扶持一把。已故的美国肯尼迪总统和美国导弹之父冯·卡门（Theodore von Karman,钱学森的导师）之间曾经有过这样一个故事。1963年，冯·卡门被授予美国第一个国家科学奖（1962年度），在美国人心目中这是比诺贝尔奖更高的荣誉，每次均由美国总统授予。当冯·卡门在肯尼迪总统的陪同下走下白宫的楼梯时，这位81岁高龄的科学家一个趔趄差点摔倒，肯尼迪总统立刻上前搀扶。这时，冯·卡门说了一句意味深长的话：“年轻人，当一个人往下走的时候是不需要扶的，当他往上走时恰恰需要你扶他一把。”





4营造创业氛围


	斯坦福能培养出大量企业家的另一个重要的原因就是营造了创业的气氛和传统。人们在做事情的时候，容易受到周围环境的影响。如果周围的人都热衷于创业，那么自己也会心里痒痒的。如果周围的人都是在读书做学问，自己则会塌下心来读书。麻省理工学院一直以培养工程界领袖为己任，并且成功地培养了大量的工业界主管，但是自己办公司的学生远不如斯坦福的多。不少风险投资家也一直在麻省理工学院校园里转悠，希望能找到好的项目投资，但是效果一般一麻省理工的学生更愿意当教授或者去大公司上班。斯坦福的邻居伯克利同样是一个学科齐全、水平出类拔萃的大学，但是因为缺乏创业的气氛，很多毕业生最终选择到斯坦福学生创办的公司里去找工作。哈佛本身也鼓励学生创业，并且还出了比尔·盖茨和扎克伯格，靠着哈佛的金字招牌，学生创业其实不缺经费，今天很多风险投资（包括我自己的基金）都会向哈佛的学生承诺，如果退学出来创业，会给他们支持。但是真到了要退学放弃哈佛学位时，他们就打退堂鼓了。很多哈佛的学生其实已经准备好了商业计划书，甚至进人了一些创新大赛的半决赛和决赛，但就是迈不出这最后的一步，这与其说是缺乏勇气，不如说是受氛围的影响。我们在前面讲到从1979年至今，信息革命蓬勃开展的30多年里，波士顿地区居然没有出一个像样的大科技公司（进人美国财富500强），究其原因，只能说在那里缺乏创业的氛围。

	虽然并非每一个斯坦福人都能创业，也不是每一个人都能成为领导者，但是他们中的很多人依然可以成为很好的合作者和追随者(Follower )。佩奇有一次在斯坦福的创业论坛上讲，创业的关键之一是找到志同道合的人。在斯坦福找到一起创业的追随者相对容易。首先，进入斯坦福的学生大多愿意到刚成立的小公司工作，而很多东部名牌大学的毕业生并不愿意去小公司。其次，很多学生舍得放弃学位，作为共同创始人和同学去办公司，这需要更大的勇气。我们曾经投资了一个斯坦福机械工程系的研究生，帮助他把自己发明的机械手变成用手机遥控的开门装置。这位学生并不懂得密码学——手机遥控装置的核心技术之一，于是他找到同一届入学的一位为韩国政府做过密码项目的同学，劝说一同创业，后者几乎没有犹豫就和他一起退了学，这就是斯坦福特殊氛围带来的结果。在美国东部的很多名校里，即使一个学生有心创业，他去找同学一起干时，同学们往往会说，“喔，我还要读书呢。”

	在美国的大学里，斯坦福算是后起之秀，在短短半个世纪时间里就能比肩美国老牌名校哈佛，原因有很多。但其中学校和工业界的联系紧密并成功地孵化出大量公司，尤其是今天弓I领世界科技潮流的跨国公司，是最重要的一条原因。

	当然，并非有心创业的年轻人都有机会进入斯坦福大学，事实上它是美国主要大学中录取率最低的学校，近两年来它的录取率甚至低于哈佛大学（2013 ~ 2014年度725.7% vs 5.8%，2014 ~ 2015年度5.1% vs 5.9%)。要想上斯坦福，成绩好是必要条件，但是这还远远不够。在录取要求上，斯坦福和哈佛颇为相似，可以说，哈佛有什么样的，“不合理要求”，斯坦福便也有。比如说，它非常强调特长。如果一个申请人在体育、艺术和音乐等方面达到了一个绝对的髙度，只要学业上能达到斯坦福的最低要求，就能进斯坦福。反过来，如果只是学习突出，几乎没有机会。近几年来，一些获得了计算机奥林匹克竞赛金奖或者进入英特尔奖决赛的申请者也被斯坦福大学拒绝了。至于其中的原因，其实和哈佛大学不录取那些成绩优秀者类似，因为在斯坦福，并不缺读书读得好的人，它的目标是网罗各个领域的精英。

	斯坦福对本科生实行的更多是通才教育，它要求学生必须在9个领域完成必修课，其中包括文化与思想、自然科学、科技与实用科学、文学和艺术、哲学、社会科学和宗教思想。除此之外，学生的写作和外语也必须达到一定标准。在申请斯坦福大学时，填不填专业志愿，差别不大，学生们大多在入学一年后才会真正确定自己的专业，并且将来还有机会修改。不过，要是到了三年级下学期再换专业，几乎可以肯定是无法四年毕业的。

	斯坦福采用一年三学期的学制，相比那些采用两学期学制的大学，学生们要学习更多的课程，压力也比其他一流大学要大一些。据我弟弟讲，一般是开学4周，就开始期中考试了。不过在斯坦福获得A并不是难事，因为教授们不以难为学生为目的。到了暑假，大部分学生都会到硅谷找一家公司实习，为将来进入工业界或者创业积累经验。在斯坦福4年下来，如果能尝试着创业一次，也不枉青春年少一回。





结束语


	世界上各个学科水平都很高，本科教育、研究生教育和科研水平十分均衡的大学屈指可数，而斯坦福大学就是其中之一，而它和工业界之间的无缝连接，以及对地区性经济做出的极大贡献，更是其他名牌大学无法比拟的。如果说，哈佛大学与耶鲁大学代表着美国传统的人文精神，那么，斯坦福大学则是21世纪科学精神的象征。虽然斯坦福的腾飞只有半个多世纪，但是斯坦福人（包括学校的毕业生和教授）已经为人类文明、科学技术进步和现代商业发展做出了卓越的贡献。



	图12.7斯坦福纪念大教堂门口的地板上，每一年都会刻上毕业班的数字





参考文献


	1.斯±旦福简史.https://www.stanford.edu/about/history/.

	2.[美]阿伦·拉奧，皮埃罗·斯加鲁菲.硅谷百年史：伟大的科技创新与创业历程(1900— 2013).闫景立，侯爱华，译.人民邮电出版社，2014.





第十三章象牙塔般的文理学院


	卫斯理学院（Wellesley College)

	在中国知道女校卫斯理学院的人可能不比美国人少，因为从卫斯理学院走出了一位曾经的中国第一夫人一宋美龄。甚至不少人误以为宋氏三姐妹都毕业于卫斯理，在自己的心目中把卫斯理的传奇色彩进一步放大一很多中国的有钱人都和我讲，希望能把女儿将来送到“宋氏三姐妹的母校卫斯理”去。其实这是为了夸大卫斯理的传奇色彩，因为宋庆龄和宋霭龄都毕业于佐治亚州梅肯的卫斯理安学院(Wesleyan College )。卫斯理安和卫斯理一字之差，不仅在地理上差出了8个州，在水平和声誉上也差出十万八千里。不仅大部分中国人都不知道出了宋家两姐妹的卫斯理安学院，甚至不知道宋家另一位重要成员宋子文毕业于哈佛大学和哥伦比亚大学。不过从另一个角度讲，既然一提到宋家，大家就能想到卫斯理，也可见其名气之大。



	图13.1 20世纪初宋美龄在卫斯理读书时期,卫斯理旁边的库尼维尔花园和卫斯理学院隔湖相望

	卫斯理其实代表了美国的一类大学，即单纯注重本科教育的文理学院。这些学院的教育宗旨和研究型大学完全不同，甚至是相对立的。文理学院强调传授广义上的知识，培养学生的整体智力水平和综合素质，而不强调工作必备的专业技能。这种学院授予的学位包括文科学士和理科学士两种，获得这些学位后，毕业生如想学习专业技能，通常会再进人其他大学的研究生院中进一步深造。

	我们决定去参观卫斯理学院，主要是出于好奇，因为梦华9996不会选择这样的学校。但是哪怕只有1%的可能性选择文理学院，她也会首选卫斯理，因此我们觉得还是应该去了解一下，至少应该知道为什么在美国会有很多人热衷于去这些只提供本科教育的文理学院，它们是否像很多中国人传说的那样是专门为富家子弟而开办的。在从耶鲁到麻省理工学院的路上，我们抽出半天时间参观了卫斯理学院，看看这所传说中的女子学院是什么样的。





第一节卫斯理印象


	1最美丽的校园


