陪女儿在美国选大学


	上册

	言归正传，让我们回到普林斯顿学院制的话题。该校的6所学院又分为四年制和两年制的两种，每种学制各3所。四年制的学院顾名思义，里面包括一到四年级的学生；而两年制的学院里则只有低年级（一、二年级）的学生。在三年级之后，学生既可以选择继续住在原先的住宿学院中，也可以申请转到另一所住宿学院去，或者干脆自己住在学校的其他宿舍里。大约有一小半高年级学生会选择留在住宿学院中。为了维系那些选择自己单独住宿的学生与同一个学院的同学的关系（这一点在普林斯顿很重要），大学将两年制学院和四年制学院两两配对，比如洛克菲勒学院（两年制）和马修学院(四年制）是姊妹学院。洛克菲勒学院的学生在二年级以后就离开了该学院，他们中的一部分人会转到马修学院，另一部分不想再住在寄宿学院的人，会自己在学校里找宿舍，但是他们还可以参加马修学院的活动，因为他们很多洛克菲勒学院的伙伴们在马修学院里。事实上，在学院里建立起的同学之间的友谊会让大部分校友受用一辈子。一位普林斯顿学生的家长和我讲，她女儿毕业后去了华尔街，一直得到校友们的关照，而这正是普林斯顿大学所希望的。

	普林斯顿的住宿学院里，各种设施一应俱全。原则上一名学生除了去教室上课外，不离开学院也可以好好生活一学期，从这一点上来讲，它们和剑桥、牛津的构成学院很相似。洛克菲勒学院是我们进去参观的唯一一所学院。史蒂文把我们带到了里面的公共大厅(Common Room )，这间大厅能容纳五六百人，可以和很多欧洲城堡内装饰豪华的大厅相媲美。平时大家可以在里面看看书，聊聊天，做点吃的喝的，有时候可以在这里举办一场非正式的音乐表演，或者正式的酒会、舞会，等等。作为学院最大的聚会场所，如果学院要向学生们发布信息，或者做一些宣传，这里是最好的地方。我们在牛津和剑桥的学院里也能见到这么大的公共大厅，但是在麻省理工学院、斯坦福大学或者约翰·霍普金斯大学的宿舍里，见不到这么大的学生公共空间。

	普林斯顿各所学院的宿舍，从外观上看很像欧洲的古堡，还真有点剑桥和牛津的味道，但是这两种学院其实有着很大的区别，前者无论在财务还是管理上，都不像后者那么独立。在入校前，普林斯顿会为每一位新生选择一所住宿学院，不会出现剑桥和牛津那种学生被大学录取了，但却没有一个学院愿意接受的情况。至于一名新生具体进入哪一所学院，基本上是随机而定，学生自己没法选择，但是学生可以决定自己住什么样的房间，比如是希望单独住，或是希望有较多的室友，学院都会尽量满足。史蒂文并没有带我们进到某一间宿舍去参观，原因是"古堡"里的每一间宿舍从大小到布局都不具有可比性，最小的单元只能住一个人，最大的则是上下两层的小楼,有很多卧室，可以住11个人。即使今天你参观了一个样板宿舍，但等到入学前申请时，这类宿舍却可能没有空位。

	如果一名新生入学后选择和同学同住，那么他/她的室友将会由学院根据学生特长互补性原则安排入住。比如学院会把一名有数学特长的学生、一名有音乐特长的学生和一名有表演特长的学生安排在同一个宿舍里，但是绝不会把三名具有数学特长的学生安排住在一起。让年轻人相互取长补短，是普林斯顿学院制的精髓。在普林斯顿，虽然学院制似乎不及剑桥和牛津实行的那么彻底，但是在融合不同学科、不同兴趣的学生方面，它做得比那两所英国名校更好些——后者常常还是同一个专业的学生最终凑到了一起。一年以后，普林斯顿的学生们可以自己选择同屋的人，不过一般都是在同年级的人之间搭配，很少有跨年级的学生成为室友的。

	由于普林斯顿是人数规模不大的大学，又采用了学院制，学生们生活和学习都在一起，因此彼此都比较熟悉。史蒂文在带领我们参观时，一路遇到不少认识的同学，其实很多同学和他都没有共同上过课，只是在同一个学院里生活。

	史蒂文花了很长时间向我们介绍普林斯顿学院制的特点，并特别强调这是普林斯顿大学的优越性。一个申请人如果不能认同这一点，并且在今后的普林斯顿求学生涯中利用好这一点，实际上不仅很难被普林斯顿大学录取，即使录取了，也难以从这所本科教育经常在美国排名第一的高等学府中最大程度地获得收益。2014—2015年度普林斯顿大学让申请者写的补充性作文，有一个段落就是让申请者谈谈自己能够为住宿学院贡献什么。

	当史蒂文说到学生的吃住都在学院里时，一位家长马上就问："万一有学生不喜欢自己学院的伙食怎么办？"为了避免发生这种事情，学校允许学生在任意一个学院的饭厅吃饭。美国大学的伙食基本上是自助餐形式，交了食宿费的学生一周可以自由地吃19一21顿饭，依学校而定（麻省理工学院大部分宿舍是一周提供14顿饭，因为中午没有时间回去吃饭）。这样，贪嘴的学生就有可能到处找好吃的，最后吃成个大胖子。但是，我去过普林斯顿多次，还没有见到过大胖子。到了高年级，学生可以选择在学校的公共饭厅吃饭，或者在外面包伙。在学校周围有一些提供伙食的俱乐部，可以给学生们提供一些口味特别的饭菜，比如中餐。





3无以伦比的本科教育


	当然，到普林斯顿上学可不仅仅是为了吃、住和交朋友的，更重要的是学习知识，学到各种本领。从洛克菲勒学院出来，我们就转去参观学校最古老的拿骚大楼（NaussaHall)。这座殖民时期风格的四层大楼建于1756年，虽然在今天看来它并不大，但在当时它不仅是整个新泽西最大的建筑，而且也是整个北美殖民地学校中最大的建筑。这栋楼建好之后，普林斯顿的全体师生都搬进了这栋楼，他们平时吃住、学习和研究都在这栋楼里。从这段历史来看，普林斯顿在办学理念上实际沿袭了早期欧洲大学，尤其是巴黎大学、牛津大学和剑桥大学的特点——师生同住，学习和生活不分家。后来随着美国的工业化程度加剧，这种做法被中断过。但是在上个世纪60 年代之后，普林斯顿大学开始实行学院制，在某种程度上恢复了这种传统。

	有着250多年历史的拿骚大楼自.然少不了传奇故事。美国独立战争的很多次战斗（算不上战役）是在新泽西进行的，而其中很大的一场战役就是在普林斯顿进行的。作为当时的制高点，拿骚大楼成为美英双方争夺的焦点，并且被严重毁坏。战后，这栋大楼得到了重修，而且在战后很短的一段时间里，它曾经是美国政府的所在地。这栋大楼的另一个传奇，是它见证了 200多年来普林斯顿的发展，每一个年级都会在这栋大楼的墙上留下一个铭牌。早期，每个年级在毕业的时候都会在这栋楼的墙根种下一株常青藤，代表着学生们虽然离开了学校，但是根依然深深地扎在这里。当然，这个传统如今已经消逝，一来是大楼的墙根已经种满了常青藤，二来是过多的常青藤会对古建筑有破坏作用，然而普林斯顿校友的根依然留在了这里。今天，普林斯顿大学的管理部门，包括校长办公室，都安置在拿骚大楼里。

	和美国不少综合性私立大学一样，普林斯顿的本科生不分专业。在普林斯顿，没有"工学院的学生"或"历史系的学生"这一说。所有的本科毕业生拿的都是同样的学位，每个人的差异只体现在他们最后关注的领域（Concentration)上。本科生们在三年级时开始确定自己的关注领域，当然他们还是可以随时改变自己的选择，比如史蒂文就换了三次关注领域，这在中闰的大学里是难以想象的。普林斯顿的每一名学生在完成学业后，学校会根据不同的关注领域授予学生文学学士（BA)或者理工学士（BSE)的学位。但是，无论想获得哪一种学位，都需要修足够多的人文和社会科学课程，以及基本的理科课程。具体地说，攻读文学学士的学生，需要读至少一门认知科学（Cognition)课、一门数学课、两门工程课（其中至少一门工程课要有实验）。攻读理工学士的人，则至少要读7门人文和社会科学的课程。每一个本科生，无论是攻读文学学士还是理工学士，都必须在前两年读完17门课程，平均一学期四门，不算很重，也并不轻松。

	普林斯顿大学非常强调在头两年打好基本功，这一点与中国顶尖的清华大学和北京大学相似。因此，普林斯顿大学不鼓励低年级学生做科研，如果哪个学生一进大学就想钻进实验室，普林斯顿大学便不是他们最好的选择。这或许是普林斯顿虽然（连同教授和学生一起）一共出了37名诺贝尔奖获得者，却没有出太多退学创业成功者的原因。不过，我倒是认为普林斯顿能够坚持自己的办学特点不失为一种明智的选择，它并不急于出一两个商业上的成功人士，从而让5000多名本科生变得浮躁。它向学生们传递了一个非常清晰的信息，来到这里就是打好基础的，如果一个学生想把本科的基础打牢固，就到这里来。

	与大部分美国私立名校一样，普林斯顿大学为它的小班教学而自豪。大部分课程的学生修课人数都不超过20人，这样便使得教授能够认识和关注到班上的每一位同学。普林斯顿大学的大教授们都会认真地给本科生讲课，它的本科教学质量在美国大学中名列前茅，有口皆碑。另一方面，普林斯顿对学生的要求也非常严格，学生们学习很刻苦，但是最后也只有30%的学生能够拿到A (包含A-),这不仅比哈佛70%的得A率要低很多，也低于很多名牌大学的得A 率（一般大约50%),斯坦福、耶鲁、芝加哥和约翰·霍普金斯的得A率都在40%—60%之间。不过，麻省理工的得A率只有25%左右。好在美国各大学的大部分研究生院都知道普林斯顿的这一特点，因此在招收研究生时会对该校学生的分数有所调整。但是在公司招聘时，除非是连续十几年甚至更长时间一直从普林斯顿招人的大公司，否则将会搞不清楚普林斯顿的成绩的含金量和哈佛成绩的含金量哪个高。在普林斯顿读书，不仅平均成绩来得低，而且很难混日子。美国大学高年级的课程常常要做项目（Project)，学习工程的课程更是如此。一些大学会鼓励同学们一起做项目，并且鼓励同学们在做作业时互相帮助，这样每个组里总不免出现一两个南郭先生。但是，我听说普林斯顿大学不鼓励学生们在项目上合作，于是我专门向史蒂文确认这种说法的可信度。史蒂文告诉我，普林斯顿的作业和项目一般都是要求学生们独立完成，几个人共同完成的项目并不多，这就证实了那样的说法。普林斯顿大学这么做的原因可能是非常强调学生们的独立工作能力，并且要确定每一个学生都能够靠自己的努力（而不是同组人）达到学校的高标准严要求，因此要求他们单独完成课程里的项目。公平地讲，独自完成项目和几个人合作完成项目各有优缺点，普林斯顿在这一点上与他们对本科生的严格要求是一致的。

	在普林斯顿，教授们对学生给予严格要求是希望每一位同学都能学好课程，而不是希望他们不及格。因此，教授们愿意帮助每一位学生，特别是那些学习有困难的学生。在美国的大部分大学里，学生及格与否是他们自己的事情，教授不会刻意帮忙，但在普林斯顿，教授会安排助教或者高年级的学生对困难学生进行一对一的辅导。史蒂文自己就有这方面的体会，他的兴趣是政治学，理科较弱。因此，对他来说，现代物理无疑是一门很难的课程，他自己学得非常吃力，于是教授找了个高年级的同学帮助他，最终让他弄懂了这门课的内容，并且得到了不错的成绩。

	和美国很多大学一样，普林斯顿大学会为每位学生指定一名教授作为课程导师，他会帮助学生根据自己的意愿决定每学期的选课，并且帮助学生寻找他今后的研究方向。在打好基础之后，普林斯顿的本科生从大三开始就要做研究了，在大三学生要完成一个类似于课程设计的研究项目，并且写一篇论文。据史蒂文介绍，论文的长度大约是50—100页。到了四年级，学生则要在研究导师指导下完成在一些大学，比如在约翰·霍普金斯，学生可以要求将自己的课程导师换成研究导师，这样合二为一后，对导师和学生都方便。

	一篇毕业论文。美国绝大多数大学是不要求本科生写毕业论文的，像普林斯顿大学这样的毕业要求比较少见。普林斯顿这么做的目的是培养学生的研究能力，并且让学生在本科毕业前对某个专业领域有一定的研究经验，今后走出校门就可以直接从事这方面的工作。为了帮助学生做好毕业论文，普林斯顿的每个学生还要有一位研究导师，他和课程导师常常毫不相干，这种现象在美国很多大学都挺常见2。普林斯顿本科生的毕业论文要做一到两个学期，论文要写100—200页。

	与清华的毕业设计不同，普林斯顿本科生的毕业论文题目大多是学生自己找的，不是老师的科研任务。因此这些课题都是学生兴趣的体现，指导老师只是提供研究和实验条件。这种做法有其明显的好处，也有同样明显的缺陷（尽管普林斯顿的人未必承认这种缺陷）。先来讲讲它的好处。这首先体现了普林斯顿的本科教学遵守的是一切围绕学生的原则，而不是把学生当廉价劳动力使唤，这是其好的一面。事实上那些注重本科教学的大学，包括英国的牛津和剑桥，学生的研究常常都有类似特点。但是这种本科生自选题目的坏处是，由于没有正式的经费支持，大部分研究没有什么实际意义，既不能发表论文，也不能变成产品。因此，那些以研究为主的大学，比如斯坦福、麻省理工或约翰·霍普金斯，会觉得普林斯顿的本科生没什么科研水平。我住酒店时晚上闲着没事，读了读普林斯顿大学招生材料中介绍的几个本科毕业论文的题目和摘要，能大致了解到学生们的兴趣和科研水平。一名理工科学生选择的题目是"研究一种突变基因和结肠癌的关系以及这种癌症对化疗的抗药性"(Exploring a mutant gene linked to colorectal cancer and the cancer's ability to resist chemotherapy )。坦率地讲，这个题目非常大，一个本科生做一年的研究根本不足以发表论文。教授让他做这个题目，纯粹是让这名学生根据自己的喜好做些研究，为以后的科研打基础。如果我没有猜错，这名学生今后的目标将会是进入医学院。另一名学生的关注领域是建筑学，她的研究课题是"对巴西里约热内卢棚户区的研究"(An examination of favelas in Rio de Janeiro, Brazil)，这是一个建筑规划相关的课题，也是一个实战模拟，而非实战。如果我猜的没错，她将来可能会进入研究生院学习城市规划专业。

	普林斯顿这种培养学生参与科研的方式，实际上体现着艾略特提倡的那种"以学为主"的教育理念。每个学生会为了自己的前途，选定自己的科研题目。不过一旦确定，一般是来不及换题目的，否则第四年就难以毕业了。





4大学必须同时有大师和大楼


	我在本书中一直强调，大学不仅要有大师，还要有大楼，一个世界一流大学必须具备良好的硬件条件。尽管普林斯顿的计算机条件很难与卡内基-梅隆大学相比，生物医学研究的条件也很难与约翰·霍普金斯大学或华盛顿大学（圣路易斯）相比，但是，普林斯顿的基础硬件条件却可以和任何大学相比，比如其图书馆的规模、藏书量和便利性。普林斯顿大学的学生很自豪他们有一个非常大的图书馆系统，它包括10个大大小小的图书馆，其中最大的是在大学主教堂旁边的火石（Firestone )图书馆，它藏有普林斯顿90%以上的藏书。从名字可以看出，它是由制造汽车轮胎的火石公司资助冠名的。这座图书馆里藏有大约1300万本书3，其中大约一半多一点是纸质书，3

	以2015年该图

	另外接近一半的是縮微胶片。从图7.5显示的火石图书馆大楼的大小书馆的藏书置为来看，怎么也不像是能够放得下这么多书。史蒂文解释说，这个楼工：：:::，

	其实只是整个图书馆的冰山一角，图书馆的实际面积比这个楼的占ab。U"hiStory。

	地面积大10倍都不止，它在地下有5层，而且扩展到整个广场和旁边教堂的地下。整个火石图书馆里面所有的书架排起来有70英里长(超过100公里）。美国很多大学的图书馆似乎都有这样的特点，即充分利用地下的面积，我去过的哈佛大学图书馆、约翰·霍普金斯大学图书馆和康奈尔大学图书馆都是如此，地下的空间要比地上大得多。

	图书的使用率也是衡量大学硬件条件和学术活跃程度的重要指标，如果一个大学有很好的图书馆和设备，有很多的书，但是并不向本科生开放，或大家在使用时有诸多的限制，那么再多的大楼、设备和图书，对学生的帮助也是有限的。火石图书馆的全部图书都是开架，向全校学生开放。不过，遗憾的是它并不对校外人员开放。

	火石图书馆旁边是一个天主教大教堂，它看上去很像一个缩小了的巴黎圣母院。这个教堂据说是美国大学中第三大的教堂，但是这无法证实。普林斯顿虽然早期是个教会大学，但是从很早开始它就强调教会不参与学校的事务，因此这个教堂今天只是一个为当地学生和教职人员提供宗教服务的地方。另外，这里也会举办一些免费的音乐会。普林斯顿大学的校友，无论是否信教，都可以在这个教堂里举行婚礼。由于每个住宿学院都有自己的小教堂，因此很多信教的学生为了方便就在自己的小教堂里做礼拜。

	课外活动是所有名牌大学的重要组成部分，它们不仅让年轻人的生活丰富多彩，帮助学生们全面发展，而且成为学生之间建立起紧密关系的最佳途径，这比在一起上课更有效。一个不参加或者很少参加课外活动的学生，将失去上名牌大学一半的意义。普林斯顿大学的课外活动还算丰富，但比不上哈佛、耶鲁和哥伦比亚等其他藤校。这固然有其地处远离大城市的小镇的缘故，更主要的则是因为它的课程学习任务相对较重。不过从学校层面来看，普林斯顿对学生们从事各种课外活动还箅比较鼓励。如果几个同学想组织一个协会或俱乐部（比如一些亚洲学生组织了羽毛球俱乐部），学校和住宿学院往往会很支持。

	作为一个相当重视文科的大学，普林斯顿大学很多学生的表演艺术(音乐、舞台、电影等）和视觉艺术（绘画，雕塑，平面设计等）方面的才能非常突出，这方面的俱乐部和活动也很多。不过公平地讲，普林斯顿大学的体育不是很好，其实所有藤校的体育水平都不是很高，这主要是因为它们没有设立体育奖学金去吸引超级体育明星。普林斯顿的学生所擅长的体育项目都是一些很小众的、有钱人玩的项目，比如长曲棍球（Lacrosse)、划船、击剑和髙尔夫等。不过由于普林斯顿大学的各种校队每年必须补充四分之一的新生，因此相关项目的体育特长生在申请普林斯顿时还是很有优势的。

	在普林斯顿获得学位的另一个要求是必须精通一门外语，这对华裔学生不是什么问题，事实上普林斯顿的很多学生都精通三门语言。为了让学生具有国际化视野，普林斯顿有不少让学生在国外学习和实习的机会，学生可以在大三之后申请。

	如果一名学生在普林斯顿生活四年，通过了基本的学业要求，那么恭喜他，他将获得一个含金量很高的普林斯顿大学的学位。在毕业的这一天，他将第二次走过普林斯顿大学的主校门。普林斯顿有一个迷信，那就是这个主校门每个学生只能走两次。第一次是入学，大家排着队从校门走进来，来到它正对着的拿骚大楼前，老生会夹道欢迎新生，表示新生加入到了普林斯顿的大家庭。第二次是毕业典礼后，学生从校门走出去，表示学业已成，走向社会。如果谁破了这个规矩，经常穿越大门，那么学业就会不顺利。我对这一"迷信"的解读是，从普林斯顿毕业不容易。

	史蒂文带我们参观的最后一站是普林斯顿的教授俱乐部（Faculty Club)，这在美国各大学都有，这是一个教授们请客吃饭并举办一些正式活动的地方，不单独接待学生，除非学生是由教授带着去的。在普林斯顿，如果哪个学生被教授请到教授俱乐部去吃顿饭，将会是很高的荣誉，说明学生非常出色。史蒂文说至今还没有教授请他来过这里，他希望在他毕业前能够来一次。

	第七章田园诗般的常青藤大学II 227

	我们在普林斯顿第一天的参观到此就结束了，第二天早上我们回到学校参加了招生介绍会（Information Session )。主讲的是一位退休的副院长（Associate Dean)，其实他并没有介绍一般的招生信息，因为这些在网站上都有了。这位副院长主要讲"为什么要选择普林斯顿"。他给的第一个也几乎是最重要的理由就是"普林斯顿是一个大家庭，大部分学生从这里终身受益"。据他介绍，大部分普林斯顿的毕业生每年都会回母校团聚一次，即使过去了几十年，同学间也一直保持着往昔的友谊。据我了解他的说法应该属实。我一位朋友的女儿是从普林斯顿毕业的，朋友极力赞扬这所学校。据她讲，她女儿原本选择了学习生物，后来决定转成经济学。当她女儿毕业时，在华尔街的很多普林斯顿校友都非常帮忙，帮助她女儿找工作。当她女儿进入华尔街后，普林斯顿的校友也对她女儿很关照。因此，我在前面讲到，如果选择了普林斯顿这样的大学，就要充分利用课外活动和住宿学院为自己今后的事业发展铺平道路。如果不能和同学们融为一体，那么在普林斯顿学习的意义就减少了一半。副院长给出的第二个申请理由是普林斯顿的通才教育和重视学生全面发展，他着重讲了住宿学院如何将不同特长的学生安排住在一起，让他们互相学习。最后，他介绍了奖学金的发放。

	普林斯顿大学2014年的学费是41820美元，9个月的食宿费为13620美元，杂费零用大约合计3500美元，每年的总费用将近6万美元，不仅在常青藤大学中是最低的，而且在美国私立名校中也是最便宜的之一。尽管如此，这笔钱对于大部分美国家庭来讲依然是一笔不小的数目，因为它比美国中等家庭（中值）的年收人（每年5万美元左右）还高一点。不过，贫困家庭不用为此担心，因为普林斯顿（和大部分美国私立名校）的奖学金完全是按照家庭收人，而不是根据成绩和特长来发放。对于年收入在6万美元以下的家庭，孩子上普林斯顿的费用全免（包括全部的学费和食宿费）。对于来

	4

	根据所在州和所存退休金比例不同而略有差异。

	自年收入在6万一8万美元之间的家庭，大学免除孩子的全部学费，并且负担7096的食宿费。随着家庭收人的增高，大学给予的助学金则逐渐减少。当家庭的年收人到了 20万美元以上时，除非需要同时供养两个大学生，否则一分钱助学金也拿不到。平均来讲，普林斯顿每年大约有60%的学生多少都能获得一点奖学金或资助。如果把普林斯顿给本科生的全部资助摊到这60%学生的头上，平均每个学生每年获得的资助为4万美元。需要说明的是，由于通货膨胀和各个大学财务状况的变化，有关奖学金的各项具体数字，每年都是在变得，准确信息需要到各大学的网站査阅它的奖学金发放说明。

	因此，对低收入家庭来讲，这些私立名校反而是最便宜的大学，而且几乎没有经济负担。但是对于其他家庭，尤其是年收入刚刚超过20万美元的家庭，这将是一笔非常大的负担，因为这些家庭交完税并且扣完退休金，年收入大约只剩下10—13万美元4 了，一个孩子一年6万美元的费用，占到家庭可支配收入的一半甚至更多。因此很多人都觉得这种完全按照收人分配奖（助）学金的方式并不合理。美国各州生活费用相差甚远。比如，在路易斯安娜州一个家庭5万美元的年收入，可以过得很不错，而在硅谷和纽约地区，那就是在贫困线以下了。在硅谷和纽约地区年收入15万美元的生活和一些州年收人5万美元的生活过得差不多，因此美国私立名校不考虑生活成本的一刀切做法，也被很多人诟病，或许因此今后奖（助）学金的发放会变得更合理。

	以前，美国很多私立大学可以给学生贷款，但是今天因为补贴学生的经费大部分都给到了贫困学生手里，这些大学已经没有额外的钱提供学生贷款了。不过，它们美其名曰不让学生背着债务走出校门。事实上，它们在4年前就已经先将一些中产阶级家庭的孩子拒之校门外了。普林斯顿是美国第一个所谓保证学生毕业时零负债的大学，即不提供贷款。学校的教授们和董事会实际上也了解这种做法的不 5

	贷款厶让很多中上

	合理性，但是面对社会上日益要求向弱势群体和低收人群体倾斜的 庭收益，但

	呼声，也没有什么办法，因为这些相对贫困的群体拥有最多的投票

	放助学金，则只有

	人数，而政客们为了迎合他们，其实是在牺牲中产阶级的利益％ 中低收入的家庭收

	这是当前美国面临的一个很大的社会问题。

	虽然普林斯顿大学欢迎外国学生，并且外国学生的比例不低，但是助学金是没有外国学生的份儿的，因为有限的奖学金巳经被美国的穷人拿光了。因此，一个外国学生即使再优秀，如果他的父母拿不出每年近6万美元的费用，这个学生也将与普林斯顿无缘。在这一点上，美国著名的私立大学还不如一些著名的私立中学，因为后者可以为优秀的海外学生提供奖学金。

	由于普林斯顿和下面将要介绍的耶鲁大学多少有些相似之处，因此，我们将在本章最后一并总结它们的特点，并进行对比。





第二节耶鲁大学


	1髙危城市里的世界名校


	历史上，耶鲁大学被认为是唯一一所可以和哈佛大学打擂台的美国大学。虽然在最近几十年，普林斯顿在本科教育上的声誉已经超过了耶鲁，而斯坦福更是全面超过了耶鲁。但是，耶鲁大学的法学院和文科至今依然被认为是全美最好的，它的商学院和医学院在美国也属一流。

	根据耶鲁大学的官方信息，它正式成立于1701年，不过早在17世纪40年代，也就是哈佛大学成立前后，康涅狄克殖民地就有了成立一所文理学院的打算。正如约翰·哈佛并非哈佛大学创始人一样，伊利胡·耶鲁（Elihu Yale )其实也不是耶鲁大学创始人。这位商人当年将出售货物所得（大约800英镑）捐给了学校，同时还送给学校400多本书和一幅英国国王的肖像画。为了感激商人耶鲁对学校的贡献，1718年学校以他的名字冠名。一些朋友读到这里可能会觉得，这位商人很合算啊，送了些钱财给学校，从此就名垂青史了。的确如此，美国大部分私立大学对捐赠者在名誉上的回报要比中国大学慷慨得多。耶鲁大学刚建校时，叫做耶鲁学院，而不是大学。美国早期的几所大学（比如哈佛、普林斯顿和哥伦比亚等）都是从学院改名为大学，这一点都不奇怪。如今耶鲁学院这个名称依然在使用，特指耶鲁大学的本科生教育。

	耶鲁大学在历史上一直以文理科著名，而工科则比较薄弱。尽管近年来，耶鲁多方致力于加强工科，以便让整个学校在学科设置上变得平衡，但收效甚微。约翰·霍普金斯大学计算机系主任黑格教授曾经在耶鲁任职，另一名教授萨尔兹伯格本科毕业于耶鲁，他们一直认为耶鲁缺乏工科的基因。尽管学校层面的管理者懂得工科的重要性，但是耶鲁很难吸引功成名就的高水平教授，而在本科生录取上耶鲁又不能向数学和理科（Science Technologies Engineering和Mathematics,简称STEM )优秀的高中学生做出倾斜。梦华原本不打算考虑耶鲁，但是得知它的艺术系是全美第一后决定去看看。因此耶鲁成为我们临时增加的一站。

	从纽约出发一路向北开，大约一个多小时就到达了耶鲁所在地康涅狄克州最大的城市纽黑文（New Haven)。虽然康涅狄克州是美国最富有的州之一，但是全州贫富分化严重。根据美国联邦调査局(FBI)和其他一些机构提供的数据，纽黑文是美国最不安全的城市之一，因此在来耶鲁之前，我们其实挺担心的。不过，到了耶鲁后我们发现，它周围的环境并不像想象得那么差。大学在纽黑文的南部，靠近海湾，远离治安差的地区。95号洲际公路和91号洲际公路距离大学也只有两英里，交通非常方便。因此，我们对耶鲁的第一印象还不错。

	到达纽黑文大约是下午三点钟，天气非常晴朗，人的心情也因此十分舒畅。从酒店出门步行穿过不大的纽黑文绿地公园，就到了耶鲁大学。一路上能遇到少量行人，主要是大学生和提早下班的人。虽然当时已经是4月份了，但那里由于高纬度还是有些早春寒，树梢依然光秃。但也正是由于高纬度，下午的太阳照在脸上很舒服，不像加州那样炙热。纽黑文（不知道是谁把它翻译成这样一个难听的名字）的天非常蓝，高高的树枝在蓝天的映照下构成北国特有的景致。





2耶鲁的精神——为什么要选择耶鲁


	耶鲁大学虽然没有校门，也没有围墙，但是却有着一个非常完整和独立的校园。它不像宾夕法尼亚大学和哈佛大学那样，学校的建筑和城市中的其他一些建筑混杂在一起。校园里的建筑虽然是不同时期修建的，但是风格较好地保持了一致。这些建筑大多有着18世纪殖民时期的风格，让整个学校显得颇有历史感和传统感。校园里和校园附近的红绿灯设计成有意照顾行人穿行十字路口，因为大部分学生都不开车，完全靠两条腿走路。由于天气寒冷，加上治安不太好，这里骑自行车的学生也不多。

	耶鲁招生的介绍会和校园参观都安排在上午，我们需要等到第二天才能参加，因此第一天下午正好有时间在校园里随意地漫步。耶鲁大学的校园非常大气，而且和普林斯顿大学一样，看上去古色古香，这让我非常喜欢。不过后来我了解到大部分校园建筑都远没有看上去那么古老。整个校园形状细长，呈南北走向，南北长大约有两三公里，东西宽不到一公里，面积虽然不算很大，但是细长的形状让人走起来感觉很累。又因周围的治安不算好，所以耶鲁的绝大部分大楼（尤其是宿舍楼、科研和教学楼）都不对外开放，校外的人如果想进去参观，需要学校里的人陪同，这一点不如其他的大学。而我观察一所大学，常常喜欢进到它们的楼里看看学生们和教授们在做什么，怎么做，这样就增加了对大学的感性认识。

	好在耶鲁还是保留了一些可以让外人参观的大楼。从招生办公室往南走，可以看到一个很气派的L型建筑，它对外开放。这栋楼被称为两百年纪念大厦，顾名思义，它是为了纪念耶鲁大学建校200周年而修建的。这座建筑不仅见证了耶鲁从20世纪初至今100多年的历史，而且在这里发生过的事情体现了耶鲁人（尤其是耶鲁学生）的自由精神。至于在这里发生过什么事情，我们等会儿再讲，现在大家可以随着我在这栋历史性建筑里转一转。

	两百年纪念大厦整个建筑，其实是由三个相对独立的建筑连接而成，中央是一个硕大的拱顶大厅，这个大厅非常空旷，没有做任何用途，大厅的墙上刻着在从美国南北战争开始的历次战争中死亡的耶鲁毕业生的姓名以及他们所在的班级。因此，这个大厅又被称为纪念大厅。在大理石的墙面上刻着密密麻麻的名字，这样的设计是受华盛顿越南战争纪念碑设计的启发，而越南战争纪念碑的设计者林璎女士（我国著名建筑大师林徽因先生的侄女）也恰好是耶鲁大学的毕业生。站在这个空旷的大厅里，看着这些死难的年轻人的姓名，令人思绪万千。这些人中的一部分，可能按照各种标准都可以算作是英雄，比如那些在第二次世界大战中献出了自己年轻生命的反法西斯战士们；而其他人是否能算作英雄，就要看从哪个角度来评价了，还有168人却是死于美国的内战，人们可能会说他们是为了统一国家，废除奴隶制而牺牲，但其中有55位是为南方军而战斗的，这些人又怎么算？耶鲁的标准非常简单：不论耶鲁大学的主流是否赞同这场战争中的某一方，这些死难的学生和校友都值得纪念，无论他们在战争中站在了哪一方，在当时都是在尽一个年轻人所应尽的社会义务。对死者的尊敬，对过去的反思是人类文明的标志。

	在耶鲁老校区面向学院路（College Street)的一边还有一个不很起眼的切尼-伊威斯（Cheney Ives )大门，这是1901年耶鲁大学在建校200年纪念活动中，为了纪念两位在美西战争中为国捐躯的耶鲁学生切尼和伊威斯（均为1896级）而命名的。1896级的毕业生代表费舍尔（Henry Fisher)在命名仪式上讲到"他们两人对耶鲁所做的（指为国捐躯）不算是新的贡献了。放眼两个世纪来耶鲁的传统，他们只是在为耶鲁效劳的光荣行列中增添了两个名字罢了。他们为国效劳，也就是为耶鲁效劳了" 6。

	在过去3个世纪里，耶鲁所培养的就是像这样有社会责任感，有所担当的人。费舍尔在一百年前这样总结耶鲁的精神一刚毅而勇敢。

